refinery_diesel_pre_tax,dubai_krw_l,brent_krw_l,wti_krw_l,gasoil_0001_krw_l
606.31,430.5895379133616,449.67350039478254,403.8210395576629,540.2361430131697
630.8,434.80411188035157,455.5917648546501,411.3902885917849,554.2078479373558
632.08,433.9983988017364,450.742307272481,407.6883108404308,562.3188788076329
615.01,430.01312437910445,445.20674814602927,408.5320188688214,555.6169398675454
595.81,430.42489313100157,450.0594548647335,420.11351483124776,552.6659062182508
619.1,427.9691892682336,444.5188710780206,419.1962995814719,545.9716004128053
616.75,419.79843305051367,441.4535982913357,417.10362652402983,533.631074347302
606.28,420.50014320949543,435.88037487944615,407.3295678889616,534.785778475059
575.36,406.5981123163021,412.9504653708578,377.25779120556945,513.6286763928157
582.23,405.75669917029836,413.4214499955254,370.64814265891647,505.64232844144084
564.68,396.2623969415887,406.0618780932465,358.2227975966294,491.32908319824264
530.78,383.73857231206904,389.8090537867585,350.6296850204444,473.17908573267914
540.94,370.27699350497477,365.5677393990563,331.46164394282187,464.5814849851898
518.4,368.23830948755284,365.0917849253356,319.88622124196655,465.63247013334234
520.58,354.89419559222966,352.3760500823105,308.2925877418421,453.0961179978567
483.3,335.03543265504135,344.2849992452179,309.4909674170446,432.275710384699
489.46,348.55292698134025,364.6465750466609,340.8583444821735,454.80467051445976
535.48,337.1583300503242,355.185001399023,335.79049388752225,449.1263066257317
529.49,334.72955736018645,358.90342970117496,337.0488037782898,447.945115206276
509.54,336.2597488142279,359.2923996861181,337.6944312888092,450.85099789822726
535.68,352.34016401623194,377.42362745779826,354.13995922350415,468.5072982324312
525.07,343.4179263669039,361.6528335822351,341.4402768761095,447.7015827186888
512.26,318.78428952511786,345.58764960628383,324.00401389063194,423.2413694380096
481.25,312.0399689415148,346.2106751310718,323.41138432566424,421.7107763346231
505.8,314.4752030644025,347.6305468983775,327.6473463449069,429.6016826973674
504.31,304.593920228042,329.7976376631838,308.504784392171,426.64657145360474
497.63,294.7471738440776,324.03798246296986,298.72945251969406,416.52597659268406
483.02,293.6268848652232,328.38369628889023,305.10812483814647,415.7361219241099
476.36,273.3834263187825,294.34366720789967,273.93209010646484,383.25812331928074
475.64,252.11592457935208,278.20206023399885,264.31526595812477,346.8868783102907
457.02,240.16354902630286,275.1326532445491,271.9848841983437,328.96877538530026
389.81,238.53829606791024,274.0146223077613,273.9080414642563,327.69284863310907
420.57,227.43967247250757,262.2807709546759,259.4315091392801,313.86454959739996
380.67,204.39889696219078,233.21067808552894,233.598635410938,287.64447601657446
347.76,184.49817469735288,226.05720441276483,226.08074178321218,263.4391501290117
328.21,199.8552131393599,249.83304854275653,245.27647689765698,279.36752982216166
359.84,208.83112533816964,242.4761731722094,216.8008367400567,291.2043804207904
357.86,224.37249117752614,255.2145486383749,227.8188186715716,312.83715483381405
362.28,230.39667155804574,266.8415963089451,247.90504812255068,318.53627599662894
389.0,243.80301055132082,286.8277386967675,267.67788236062654,331.79686210346523
379.23,267.4437540386856,305.45464668728863,286.2690345740067,356.46025873563934
419.23,270.4077384083565,302.37132124514835,288.0766219582789,360.14519649107194
431.71,269.24811025731066,299.6731586553461,291.97457314089615,357.6447406246724
385.38,261.8302075484912,287.4632360177688,278.45206134269125,340.6613161597897
405.01,258.1599924429834,287.04794946456224,271.98938051450017,329.4342294692118
400.59,281.0982242697654,314.2108728682307,296.153883733074,355.6353644298075
410.18,286.39213785186115,318.8196418558253,302.2558151601601,363.65330699922663
421.66,305.378754729077,336.1068489056651,322.43000761476367,388.8330090383025
440.26,307.4334912421295,326.7246993942586,319.01220081838443,386.2751990831205
457.74,314.89122103274724,339.95261802104204,331.8475768477072,396.08844683346604
474.78,335.8764881803756,361.310702919555,353.72985188019476,423.2782996126759
487.02,337.3668202050204,366.07061066869665,364.4668176461083,432.94471981748524
459.85,349.69277637314633,375.7781446708791,366.78160279128673,445.5172150027465
520.06,337.6407621305939,362.4830499665231,353.45847709596006,429.36680858357795
512.25,335.5859348645575,362.8168690935422,355.16489646816757,427.8425520152705
486.58,332.3086478320561,361.001156172299,353.55589638080573,425.87516659710906
521.27,323.7607509663635,349.63331789338906,340.1320959742875,419.83529583435035
506.16,307.5759267026591,340.98870710020145,329.6060401431281,401.8394778045693
476.86,303.2537583340856,333.510218238408,321.163331377127,389.66876584733484
441.48,286.4192379508378,312.1295259628974,302.0641888866838,369.8245898798676
428.99,290.048011290268,316.501630936266,299.7178163118162,358.34476960708963
437.29,316.73603600988093,343.4189650842254,325.424860578607,390.9234078798789
435.59,321.63460084036797,350.05146990467375,334.4778175680882,401.4997049223837
450.71,309.4617296809505,335.50823413647714,319.4329999414591,386.3163380397367
472.93,306.3179151286309,333.05237302843994,316.05055356268696,384.6164726503521
456.06,303.0829809862244,325.4975456318702,308.79596039925536,383.4577942607325
452.58,299.99855842137686,323.6666266438172,310.1996206285725,384.46445780801906
435.2,302.5692103730632,331.59878877394914,322.8695072438032,391.1325512763509
473.14,336.2445454430514,356.5870442484278,343.25043409735366,421.23443908098994
492.32,350.0317055221443,367.51543860805066,355.49510524380446,438.38357579897485
505.33,350.36160429996465,368.18425575233624,359.6007666445825,440.6273768354313
501.85,347.00310862206186,360.780425147299,354.38720180090144,440.27143644393254
499.63,310.60280918003434,328.49722288057455,319.4671347445102,405.2822848016721
503.91,314.75378507323575,338.74467064511333,330.2944680188515,407.8540850930963
480.63,335.96962500263095,357.44928385643686,348.9065347515876,430.4622626938775
485.08,346.1028533977563,374.4242880617867,360.770320117024,435.499966225506
521.34,374.5437405537611,397.53434583773975,375.63415562708917,460.3461815989891
527.23,384.8163969813234,403.77151179056773,381.6559791256587,470.4758023383655
548.47,391.10317336733095,412.06321477959233,393.2808127828377,484.5448250118805
565.23,403.03389040626445,424.65078753981476,406.0304568942706,500.2594400947309
589.49,409.75816356585335,428.751727089793,405.0896791148043,506.06103665170656
599.63,402.8425480728171,415.3645360775919,392.9544371975931,494.7994251898096
584.11,395.8475866169119,408.2019790195309,385.63407867129035,485.1848204461271
535.84,395.4787952434648,407.87565195568374,389.70760632738666,484.32050969328577
519.61,390.4673642514243,402.91599329463907,382.6951178644974,484.7409080655599
538.2,389.5733251572487,402.4573986986449,383.91816617754154,484.41685701466724
541.59,392.1273396609028,403.2779359627016,386.87923117647057,485.66508254168104
575.95,390.23303824971623,398.6712462068389,382.84824600333667,479.3227985756244
556.81,383.69009045065053,388.8977770168944,368.55327355897106,470.64404668957496
570.67,362.2662923048412,371.28579558792325,349.74247306658793,447.05863466755767
548.02,350.23991533098905,360.7527329075656,339.4134859923101,432.0766324825485
479.41,350.57063627693157,365.08463251194524,346.2323561087975,435.2087354072135
528.12,370.10605172348914,382.98475286794303,362.16274045449444,455.12539155982165
543.73,387.6006877470939,399.59789078150396,379.55728851639805,477.84034948096365
551.58,376.34806712042115,384.51381664876783,366.32054258947056,470.4541105781071
544.93,359.4818676559558,368.6683393572053,351.6591518274069,452.553789846709
505.13,347.0526858090988,355.7779184981974,334.96064141371454,423.48168603520423
515.01,360.3107892377695,369.94282843836334,347.90353277271385,437.6613626539703
506.92,366.71982067572196,374.3346501714085,355.21624019348656,449.6105807220128
503.25,350.8822999947841,359.5762992806855,343.6081302446018,431.8557837482327
493.93,336.06171232503215,344.4849703004979,328.8707738436861,414.06187044127125
480.75,328.1836434660703,337.34506734374315,320.3886333554207,412.7261931823941
482.83,319.64798926777013,327.89482793511354,309.5745554080061,407.52359327597475
467.1,325.44196616826946,336.30868533911064,319.7183408012374,416.1570064089021
508.07,340.3496623259256,347.0401672885768,329.2563805769558,440.8489794484951
506.86,333.38255305065616,345.3583356852154,328.0712445476026,431.1370587525725
503.07,338.5894165502336,346.07326972206977,328.95716978588433,434.46548284518184
506.12,341.25232205503426,355.83265422861047,338.61398185546966,442.2271039446287
503.91,360.9886924629851,371.9304760326495,349.75495205115647,458.7782207298156
544.57,354.7589008640133,369.27977455783224,343.1372678219721,453.9723344639421
531.66,358.1756141318628,372.57074372584805,341.41842787058175,455.09555719024877
505.47,352.82558555370645,369.121567846068,332.32685234151455,460.0192812638175
525.56,367.6840603479064,380.20925525762965,341.3796700566144,483.9007762438645
540.11,376.8286697643011,389.56954587952004,347.93924362263516,487.48343269072586
561.36,386.0516286578299,399.14551950399493,357.34796399036907,494.0814316092877
558.08,396.0895951732038,413.97782509121225,370.0925322245103,509.89887072152436
570.53,395.2567289814927,405.65307004513346,362.7076294571702,506.7314702773601
570.9,392.9789818363082,405.15662426646725,363.19324687732296,500.4441520690819
561.01,396.20204261306884,410.37327740723657,367.3995452504278,500.1692729617036
547.51,398.28856333703305,417.9587640371346,373.7288299747108,500.1785728961999
559.32,429.8105053134901,444.8798774628226,397.9993569392642,516.2365649228074
590.25,424.7711358805518,437.7177418220832,392.90558693297237,517.3729153827363
589.28,419.3788289914854,434.9177013701436,396.84118263305066,515.6773630064514
582.38,417.4019630314041,434.66071138314095,396.6272778498254,509.4601878693406
604.07,413.5427049675577,429.7780453971927,392.16224541504556,507.7676375298819
601.97,419.0687026830941,434.73371092694254,392.6825277794429,517.8950298791567
595.4,421.57202131193856,439.1469072340745,395.1866577938768,519.5820622574809
574.75,429.26195024967967,449.21396142862847,403.564301163091,529.1779170752567
596.08,442.7566601857349,462.78163496670953,424.10870648837584,545.3312572418776
618.91,445.6195088909393,464.9728657647467,428.365554273554,549.2225933406531
623.43,448.8702232700244,469.4061139886148,435.97593058321496,555.3948008234772
626.71,448.39572443822493,465.28326073791237,439.1597195786139,559.4080298608061
634.75,433.4348910606358,447.1414885477478,423.13563861750293,541.8058847973356
625.48,414.9864600449032,435.2629374022555,412.3610984205912,514.6153194724199
614.76,420.11104922542575,447.4759860757858,422.90334422467373,520.8913807165079
589.25,421.9127439555505,445.071948515775,421.6586230208035,525.048635637947
615.9,412.06808039749546,439.1246439995803,417.05097272098163,514.0372184717875
599.95,411.4697046411167,438.4072704146914,412.9482846036093,516.2352251931133
602.23,429.80573134711534,460.3394128640557,431.5720503843785,535.5862018228163
584.17,441.6253406758779,473.08046329688756,439.23161840553064,553.978796391251
627.58,436.52732954003807,454.16045641427496,421.65464067204135,544.5830168599049
630.04,451.1927772300486,475.32300097992356,440.4635542211934,558.0129875707889
636.73,466.08223832773683,490.17049376451826,454.38185865193856,571.4008677665416
640.76,477.19730438703783,502.2324054735902,460.2711630259302,585.3123432598788
624.58,496.49422099171335,517.6118545113723,477.54351623836345,604.5230463268684
678.69,511.1013477591715,530.3437937040308,481.2354500604616,621.9609635325786
681.22,520.2484209842995,532.6386715981208,479.44021137182045,629.7015730698747
660.22,504.83040911668405,518.7083437448157,454.3882661720249,611.2035415049507
686.45,500.7759917027971,513.1596047691667,441.132482784984,598.6087902735505
671.34,502.87357081264014,510.5410379375756,446.2945161075673,599.5866995016279
673.22,499.5338744805858,517.3617338962753,460.13956940208,594.7618692242582
638.39,520.26279320191,542.3871612538627,503.06578832832895,608.3378686747106
684.05,527.1868163748576,547.0913448737559,519.5096476660808,618.9425974589866
693.62,518.6033227743818,535.8319231645515,507.5924618072034,614.0018387807626
696.04,504.8659168955719,517.9078997305375,492.92027503422463,601.3664751397621
683.95,514.2310506717555,523.6372290573938,489.7390675568748,617.7429966619502
665.97,508.5139792875462,515.7989028170572,479.60534046960987,618.0846969218646
701.05,501.8943515068337,511.1331346657166,470.97398769898194,617.944068434115
698.95,508.8113750189382,522.1840320755375,476.8123724606093,624.2946531532998
667.86,525.4078161805368,537.9099068182115,485.6457251997628,641.4700138894754
721.18,530.8154144981306,542.5089490627219,482.63784783490263,650.4404530543704
738.85,539.4424713280023,552.8887353444148,486.3407465942624,654.5699546350571
734.42,542.3468804071445,555.4947144675656,495.353714763954,656.6553782363143
720.31,558.1674985694534,572.6392155950127,507.3417715149595,674.651186382107
730.07,580.8499759077769,588.2358787550295,520.101497294513,703.2892411348769
781.4,561.6265494521431,571.4137223426676,500.35912011727635,688.1454102056441
776.69,545.1579163468552,554.999852822669,483.3253609924312,681.1763097559937
732.6,532.3238548879835,537.3389636222358,466.90656744914367,665.5190685299023
725.23,499.8752261052747,506.1866953898226,435.4603296351196,624.3591902059819
692.29,478.13065749416177,478.91164083391646,407.2856281694638,605.7587964634913
662.72,451.8695186373605,446.1313386482056,382.2096388201816,566.6877571080764
592.4,421.2074809520278,420.5842685300055,361.85335724231845,523.048640246574
610.97,419.4941427879729,428.7694248202121,367.8723296595202,510.527244382556
596.05,418.3638548070823,428.0970916717059,364.88273318039194,508.81373819069904
582.54,397.7320956912733,400.81334369877067,336.12968900566136,488.2796840968536
557.68,372.6142746076458,369.5430273992735,315.3372396013782,459.8223940129038
528.61,411.7448506161805,420.4572323233307,357.16142527526165,511.04550502206297
569.05,423.96578132115053,430.898801619133,368.66179615691533,521.7172948702289
584.92,433.51224584912376,437.61259415688954,377.7609985308139,527.1809641552078
582.59,427.4918132972789,434.0199854323005,379.3483634662142,521.3563963107542
596.44,436.4958310662441,436.8514857206251,376.49147840016457,529.2963173717437
605.43,449.24042625671717,451.20307994009056,381.51905713354154,547.0152498445109
612.83,471.4106919564062,472.746268578311,400.03097660064657,574.4143906858405
613.22,466.13048477052365,462.7325645587117,396.63940101081323,576.3767730088063
649.46,466.39760943976626,465.2529402558213,398.1446326986288,575.0882306932983
660.31,478.5182985319435,476.02363558126353,410.4812644727209,578.2898189546332
654.39,481.07854084680486,480.3206132577014,421.1816037719739,576.5460857293024
630.36,477.9469330201019,483.3354462547292,424.42594387711534,572.7182955887405
621.32,502.11226559515296,509.55295718693804,458.07708114652525,595.6899317019798
665.58,505.8091279332619,512.7655346462332,456.70649813350536,598.2877682158161
672.45,528.3443266567625,528.8189476905998,466.9979251534955,611.6195576762068
680.18,520.6045896060749,523.2442443760905,458.9649328639915,609.0433239667339
665.81,512.954830095547,519.2097737492453,454.8399051358513,610.9239333584177
689.41,530.3582989062118,533.2439904070455,462.9677971917152,630.1750852999276
682.46,525.4344643116825,527.592129085271,455.76316848795517,625.7915535374777
662.23,495.6864682173197,506.7711787512982,426.1834374113231,597.1135890368249
675.74,452.9798742079196,464.44580927414955,396.21589097929655,550.2773811286886
630.98,450.8335859049259,460.1760583914482,391.9611134404063,546.8518324737954
628.4,458.41923966408154,467.8858316821699,406.2678262658472,557.5907112407277
617.99,468.79029928260286,480.40410869859005,425.88872293640816,570.3684869801035
603.25,474.37224037222023,485.2394195977921,437.2759509048345,584.0192435271957
653.28,470.2345620375318,474.39241898371614,424.2801343823795,586.2793684196902
657.64,463.9727031861635,469.00107263860883,415.93418896381525,583.8638294914134
634.99,465.1939975405472,469.53757103371674,420.20920082395384,586.7587436519254
657.27,441.35902200095825,445.8609837118601,408.2666508538724,563.6165665080009
646.54,442.6754236854572,450.93512771145936,421.02260813823017,570.4850569416565
645.16,450.75281215501207,453.18532189129184,420.05358281859384,571.3616409123996
630.11,450.9154576760915,457.8370574748036,420.1753032366233,572.6889428389637
643.21,442.4702069279947,458.37947458184647,423.26150491937443,570.2363066067629
642.74,447.4859266724362,459.26227198708654,420.8309701836766,574.486994870108
657.37,476.01125903075615,481.9073141687932,438.19847475490053,601.3500865885275
666.13,471.39356659876705,473.89298734202265,428.381657986215,598.9234506369629
655.61,441.57396370441626,444.71455697507696,402.0396743944926,582.2901017643078
648.57,445.3478474710423,444.76100183635026,401.20154273262216,578.6329973200787
651.59,445.415057693302,448.8848255150001,408.53722323796177,573.1244924668393
622.71,444.62731640114674,450.4954950978493,408.7901023843538,566.4994806081075
650.35,443.6303849882108,454.7447879217476,415.21878858241945,558.5389909673543
668.66,451.94711693137964,458.2252448275779,418.70837020658877,554.1472447120383
665.0,459.27258098693926,462.5422555513196,421.9573126561254,555.1461367488458
651.99,470.60295715290056,469.6963465240836,423.84171210807057,567.7993966985771
665.19,464.0401802761088,468.1350726223034,428.88354804537533,572.0160633754648
680.16,479.37299575829445,482.69791373067153,444.41096847570935,581.3689859333099
693.31,486.3800507232225,485.56235825072275,446.2308425560494,592.3717339431388
665.84,490.7402616644243,492.1065388526995,447.3326448825051,597.3567827731749
658.54,494.80318469956154,487.9952723319806,445.8633208258335,596.935197423754
692.49,474.5289483119323,470.41556661770574,425.4240694555532,559.5297385977584
676.97,465.9414930292156,460.8850224993369,413.734814657919,548.1342476150685
607.06,439.8454239662736,436.58107597307145,389.5950214102291,518.2702108018021
609.57,410.7361743294474,411.3359077864081,377.108029912581,503.1630476722721
588.62,404.0841423421901,413.17958430779237,379.15520876872057,501.3648321060478
581.32,419.1533958836623,435.941298885113,395.1605541806352,505.7590448657302
558.75,398.9637862043161,409.69501566280707,370.1144342441574,474.6676386394203
553.12,376.5838298946181,372.23388931586,337.7557982768631,447.1320484403258
498.43,269.32494209296027,272.3736699816857,252.1355757452877,362.5116021132433
448.69,231.20306393622417,222.5239229804513,197.68935094524863,319.3056330704467
409.07,205.4548007423659,207.63778020721665,179.71704063394984,305.2450764822286
379.37,184.68038332701715,249.15935230240189,188.77782124948504,279.7336489245758
386.5,162.08374483336652,224.07450060974415,155.09344592433098,256.6018832145652
373.51,139.82867541214864,173.83215530129658,60.94972829721902,216.16277587189415
304.16,145.76480742732616,179.39892446879125,127.45735263602442,213.13051920048775
322.4,194.2588549049123,226.22874821899563,177.87305231766027,244.72801707955244
360.84,220.20320834080522,237.5485341407082,205.07302360531096,257.05098738465114
382.03,254.31835124056065,269.4671277581479,251.39246335618185,297.46116698904456
396.15,263.89557294320133,275.1072909304339,264.9241474955789,306.0607427371159
425.31,305.4065646781263,304.604649746672,286.3690452608897,344.65326766582666
455.58,310.0065854374835,310.5416021328828,291.05438011499274,362.2364148051373
459.6,321.2716527011266,316.414259174854,297.93902637688416,370.76969594768826
452.62,319.01645362900973,317.9546913393741,301.3130857422662,370.0025636697945
441.52,326.27582345444915,323.72875649606306,304.82945567050683,377.14676616148296
458.84,327.26203882692107,326.44292306009845,306.7579754493734,378.1022540112525
457.23,328.09499038034977,328.9791445876275,311.6008799472641,381.1142422167234
437.94,324.50364141500364,325.8043158769433,306.905139949058,375.2452503373426
464.93,324.72764943141505,332.34402082928466,309.4950818518329,370.4555738123689
467.83,326.42987080420545,334.2116453559051,312.72442614955315,369.8514689369227
458.99,327.0001517729614,334.89625441794635,317.2051876039811,367.3649998125878
441.14,330.7017611211132,337.11096777522283,320.59437126863276,366.22007544203444
431.68,302.68408478134126,304.0824139467582,284.181534436651,324.48450781064
442.57,303.78570560182897,309.59451207903624,293.0685365660432,324.2598339728314
425.02,306.54646618550726,308.13541884885495,294.4010725137126,322.0951246111799
391.08,299.2080630906485,301.12457022948803,287.82724893211923,319.31540024802877
420.26,298.539448118852,307.9387211908088,292.2801546117336,325.74675063022784
425.6,301.70057312895625,309.3825220939184,293.49512680774853,328.01936079710174
418.12,298.5169791176913,303.4382618461367,290.2345455126535,318.1213183106712
388.52,277.9009076884882,279.7531518306861,267.54973914725616,299.2933834752051
411.52,279.56751705124077,282.2258777184876,267.2404817312956,302.0996005213213
417.6,299.38644661682,299.6505971041126,282.84945944225666,327.4761107394039
427.12,306.2495871171429,308.1348590556964,290.12245659200244,336.67993962274664
431.29,324.37218706553483,330.72551054803796,311.7237046763559,357.4888117229514
442.99,336.66167221518054,337.82144053915215,315.4909832431286,372.75404318840873
476.78,348.8318657122986,351.09340131949455,328.9777814957791,388.2254348829442
503.85,351.609195454635,355.3170496863375,333.8496622533448,393.87652525362734
491.87,352.1704810954448,354.3111409163434,332.49215755400553,393.3921891577829
