week_end,week_start,유종,유류세정책명,유류세인하율_pct,유류세정책_적용여부,최고가격제정책명,정유사공급가격상한_원L,최고가격제_적용여부,유효유류세_exVAT_원L,가격상한_단위주의,정유사_실제세전가격_원L,정유사_실제세후추정가격_원L,실제세전가격_상한초과,실제세후추정가격_상한초과,실제세후추정_minus_상한_원L,정유사_적정세전가격_원L,정유사_적정세후추정가격_원L,적정세전가격_상한초과,적정세후추정가격_상한초과,적정세후추정_minus_상한_원L,정유사_적정세전범위_하한_원L,정유사_적정세전범위_상한_원L,정유사_적정세후추정범위_하한_원L,정유사_적정세후추정범위_상한_원L,적정세후추정범위상한_상한초과,actual_refinery_pre,source_date_in_csv,intl_w,is_excluded,intl_w_irf,intl_w_irf_up,intl_w_irf_down,intl_w_diff,intl_w_up,intl_w_down,intl_w_vol4,intl_w_vol8,trend,m_2,m_3,m_4,m_5,m_6,m_7,m_8,m_9,m_10,m_11,m_12,pred_actual_refinery_pre,residual_actual_refinery_pre,abs_residual_actual_refinery_pre,local_scale_actual_refinery_pre,fair_refinery_pre,refinery_band_low,refinery_band_high,refinery_judge,refinery_gap_원L
2009-04-04,2009-03-29,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,578.13,1324.02,False,False,,,,False,False,,,,,,False,578.13,2009-04-07,487.5584934953714,0,496.9679472689374,15.619420478413542,5.488317730951736,-20.786618749699077,0.0,20.786618749699077,25.504587949269094,20.621057053269556,0.1286789869952087,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-04-11,2009-04-05,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,574.51,1320.4,False,False,,,,False,False,,,,,,False,574.51,2009-04-14,503.2330811210233,0,491.8067115130516,7.644489724922384,12.805725480808162,15.67458762565184,15.67458762565184,-0.0,19.92982026078511,18.31694761836494,0.1314168377823408,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-04-18,2009-04-12,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,575.42,1321.31,False,False,,,,False,False,,,,,,False,575.42,2009-04-21,511.5724752523981,0,501.0661213435354,11.962204318585124,2.702794488101281,8.339394131374831,8.339394131374831,-0.0,19.01431593751884,18.29038695524041,0.1341546885694729,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-04-25,2009-04-19,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,574.62,1320.51,False,False,,,,False,False,,,,,,False,574.62,2009-04-28,493.7542428413649,0,503.2547741869696,7.292840024477698,5.104187181043527,-17.818232411033193,0.0,17.818232411033193,18.36289510146826,19.279883592628767,0.136892539356605,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-05-02,2009-04-26,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,535.08,1280.97,False,False,,,,False,False,,,,,,False,535.08,2009-04-30,460.7780552817417,0,486.36945853426033,1.7750746676689595,18.66039032037823,-32.97618755962316,0.0,32.97618755962316,22.66317553657749,22.491840439896613,0.1396303901437371,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-05-09,2009-05-03,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,555.41,1301.3,False,False,,,,False,False,,,,,,False,555.41,2009-05-07,496.5226707043724,0,475.8218816764027,10.163004435370013,20.710581293227683,35.74461542263066,35.74461542263066,-0.0,30.22627982634337,24.356397888263803,0.1423682409308692,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-05-16,2009-05-10,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,562.81,1308.6999999999998,False,False,,,,False,False,,,,,,False,562.81,2009-05-14,509.3274468042969,0,495.5819211748261,23.712603830057294,3.952564331633792,12.804776099924538,12.804776099924538,-0.0,30.796634755109228,23.9850643904392,0.1451060917180013,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-05-23,2009-05-17,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,572.79,1318.6799999999998,False,False,,,,False,False,,,,,,False,572.79,2009-05-21,527.2325468933361,0,510.4944730534942,15.937737573112331,1.0251856944442594,17.905100089039195,17.905100089039195,-0.0,29.265805799589504,23.512551652284543,0.1478439425051334,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-05-30,2009-05-24,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,579.84,1325.73,False,False,,,,False,False,,,,,,False,579.84,2009-05-28,549.877802928609,0,525.2927908886585,16.93333721903824,2.135019383873912,22.64525603527284,22.64525603527284,-0.0,9.83783165639458,22.391754080741325,0.1505817932922655,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-06-06,2009-05-31,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,614.11,1360.0,False,False,,,,False,False,,,,,,False,614.11,2009-06-07,586.5666627149849,0,549.8259175171696,25.184317981964927,0.6511913534538527,36.68885978637593,36.68885978637593,-0.0,10.270586305778084,24.575003572871864,0.1533196440793976,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-06-13,2009-06-07,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,656.43,1402.32,False,False,,,,False,False,,,,,,False,656.43,2009-06-14,598.3261333658826,0,575.6317561749763,26.379968224612877,0.5741295668061313,11.759470650897695,11.759470650897695,-0.0,10.60764284361995,24.563449437581426,0.1560574948665297,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-06-20,2009-06-14,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,672.53,1418.42,False,False,,,,False,False,,,,,,False,672.53,2009-06-21,609.5551429414674,0,589.7252883554332,14.658353268667309,0.5648210882103208,11.229009575584769,11.229009575584769,-0.0,11.958308190533776,21.70150152544748,0.1587953456536618,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-06-27,2009-06-21,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,672.46,1418.35,False,False,,,,False,False,,,,,,False,672.46,2009-06-28,595.4146185976584,0,593.7970305853194,8.720827519837881,4.64908528995192,-14.14052434380892,0.0,14.14052434380892,20.752528134027862,16.12259814790822,0.1615331964407939,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-07-04,2009-06-28,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,666.01,1411.9,False,False,,,,False,False,,,,,,False,666.01,2009-07-07,592.4799186883903,0,589.630059147224,4.380545254040428,8.547516692135767,-2.934699909268147,0.0,2.934699909268147,12.439199455236304,15.424486431483109,0.164271047227926,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-07-11,2009-07-05,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,648.03,1393.92,False,False,,,,False,False,,,,,,False,648.03,2009-07-14,541.366537022299,0,575.9129107554533,1.5196715938138246,15.236819985584589,-51.1133816660913,0.0,51.1133816660913,26.684180268225123,27.088954611040258,0.1670088980150581,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-07-18,2009-07-12,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,614.49,1360.38,False,False,,,,False,False,,,,,,False,614.49,2009-07-21,537.9350750467372,0,548.2899107365786,1.7411117376709866,29.36411175654557,-3.431461975561774,0.0,3.431461975561774,22.73441647661913,26.570277310947542,0.1697467488021903,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-07-25,2009-07-19,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,622.44,1368.33,False,False,,,,False,False,,,,,,False,622.44,2009-07-28,572.8488837414118,0,549.2357825316298,9.206235136062576,8.260363341011399,34.91380869467457,34.91380869467457,-0.0,35.23556971942996,28.27513563369162,0.1724845995893223,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-08-01,2009-07-26,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,638.61,1384.5,False,False,,,,False,False,,,,,,False,638.61,2009-07-31,593.602696635221,0,574.3963626157464,25.84185771567033,0.6812776315537273,20.75381289380925,20.75381289380925,-0.0,37.74357493337264,26.024170030625083,0.1752224503764544,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-08-08,2009-08-02,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,688.08,1433.97,False,False,,,,False,False,,,,,,False,688.08,2009-08-07,625.4060806873231,0,594.9491912773605,23.06218057248589,2.509351910871786,31.803384052102047,31.803384052102047,-0.0,17.390262896215095,28.103113314963387,0.1779603011635865,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-08-15,2009-08-09,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,704.69,1450.58,False,False,,,,False,False,,,,,,False,704.69,2009-08-14,633.4927017005444,0,616.8257855222818,22.16843909416406,0.2918448492428531,8.086621013221361,8.086621013221361,-0.0,12.161804428201211,27.99958477438823,0.1806981519507187,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-08-22,2009-08-16,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,717.62,1463.51,False,False,,,,False,False,,,,,,False,717.62,2009-08-21,618.7292623529082,0,621.529953739489,9.59773841810856,4.8935702009013,-14.763439347636222,0.0,14.763439347636222,19.993968108707023,28.05484732412389,0.1834360027378508,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-08-29,2009-08-23,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,704.06,1449.9499999999998,False,False,,,,False,False,,,,,,False,704.06,2009-08-28,626.0451883597067,0,617.5413531868743,4.244064873885455,8.232665426500091,7.315926006798463,7.315926006798463,-0.0,19.01930400025128,27.983540261846155,0.1861738535249829,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,
2009-09-05,2009-08-30,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,699.7,1445.5900000000001,False,False,,,,False,False,,,,,,False,699.7,2009-09-07,603.269179738138,0,615.2341895093691,6.189900947394197,8.497064624899497,-22.77600862156873,0.0,22.77600862156873,15.632352424177014,20.87224654759018,0.188911704312115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,
2009-09-12,2009-09-06,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,672.91,1418.8,False,False,,,,False,False,,,,,,False,672.91,2009-09-14,586.1554492635242,0,600.2443046998594,1.7083853790051076,16.698270188514662,-17.113730474613703,0.0,17.113730474613703,13.202327914983178,22.421294587230037,0.191649555099247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,
2009-09-19,2009-09-13,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,661.13,1407.02,False,False,,,,False,False,,,,,,False,661.13,2009-09-21,578.133072377512,0,587.4649119213063,1.6796522278042143,14.459045006357323,-8.022376886012239,0.0,8.022376886012239,13.133861879331237,19.46258637970548,0.1943874058863792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,
2009-09-26,2009-09-20,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,643.36,1389.25,False,False,,,,False,False,,,,,,False,643.36,2009-09-28,552.0657998653658,0,576.2660934806181,1.2713881382598546,12.470206578948282,-26.067272512146246,0.0,26.067272512146246,7.900423746273686,19.59647903410117,0.1971252566735113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,
2009-10-03,2009-09-27,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,618.64,1364.53,False,False,,,,False,False,,,,,,False,618.64,2009-09-30,518.8165419682331,0,552.314128773635,1.024710381320679,24.976675088303637,-33.24925789713268,0.0,33.24925789713268,10.942153079075844,15.012898506177292,0.1998631074606434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,
2009-10-10,2009-10-04,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,600.37,1346.26,False,False,,,,False,False,,,,,,False,600.37,2009-10-07,525.1071344722895,0,532.6375114203724,1.987397416321044,21.664014769583527,6.290592504056463,6.290592504056463,-0.0,17.86264022266796,14.656180013699773,0.2026009582477755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,
2009-10-17,2009-10-11,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,605.22,1351.1100000000001,False,False,,,,False,False,,,,,,False,605.22,2009-10-14,547.803426930698,0,537.2725867849358,9.342722800432938,4.707647435869633,22.696292458408493,22.696292458408493,-0.0,26.518781043566545,19.42166489029198,0.2053388090349076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,
2009-10-24,2009-10-18,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,635.64,1381.53,False,False,,,,False,False,,,,,,False,635.64,2009-10-21,589.2183319221164,0,559.181616486481,23.453339288308605,1.5443095867634125,41.414904991418325,41.414904991418325,-0.0,31.782191512496293,26.080537759559885,0.2080766598220397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,
2009-10-31,2009-10-25,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,655.48,1401.37,False,False,,,,False,False,,,,,,False,655.48,2009-10-28,604.6321251237938,0,585.7841969581282,29.098522121094888,2.495941649447708,15.413793201677436,15.413793201677436,-0.0,14.904071520222736,25.77234001183088,0.2108145106091718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,
2009-11-07,2009-11-01,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,680.46,1426.35,False,False,,,,False,False,,,,,,False,680.46,2009-11-07,595.5451294755118,0,595.8675096551276,13.180489070485509,3.0971763734861217,-9.086995648282029,0.0,9.086995648282029,20.89734251496505,25.15210791409857,0.2135523613963039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
2009-11-14,2009-11-08,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,672.53,1418.42,False,False,,,,False,False,,,,,,False,672.53,2009-11-14,584.5622114419532,0,590.143781915938,2.875917557260127,8.599645296449625,-10.982918033558576,0.0,10.982918033558576,24.61825403414995,25.32790589296304,0.216290212183436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
2009-11-21,2009-11-15,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,664.32,1410.21,False,False,,,,False,False,,,,,,False,664.32,2009-11-21,583.9099652534145,0,584.4468557777836,2.168817507919202,7.865743646073563,-0.6522461885386974,0.0,0.6522461885386974,12.030014342273995,22.95913393497417,0.2190280629705681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
2009-11-28,2009-11-22,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,659.64,1405.53,False,False,,,,False,False,,,,,,False,659.64,2009-11-28,580.4955819111832,0,581.9952792458804,1.2090006788796264,3.660577210782965,-3.414383342231304,0.0,3.414383342231304,4.817960757359719,17.917334156095936,0.2217659137577002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
2009-12-05,2009-11-29,휘발유,,0.0,False,,,False,745.89,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,657.22,1403.1100000000001,False,False,,,,False,False,,,,,,False,657.22,2009-12-07,589.4468991527918,0,582.4387287160821,3.041589034223162,2.5981395640213734,8.951317241608649,8.951317241608649,-0.0,8.236846166721785,17.911919017709753,0.2245037645448323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
